const DEFAULT_CUSTOMERS = [
  {name:'0088', alias:'0088', region:'付家河', phone:'13900000001', contact:''},
  {name:'1066', alias:'1066', region:'石泉', phone:'13900000002', contact:''},
  {name:'万友', alias:'万友', region:'汉阴', phone:'13900000003', contact:''},
  {name:'万友超市', alias:'万友超市', region:'汉阴', phone:'13900000004', contact:''},
  {name:'三餐小馆', alias:'三餐小馆', region:'岚皋', phone:'13900000005', contact:''},
  {name:'东一路刀削面', alias:'东一路刀', region:'平利', phone:'13900000006', contact:''},
  {name:'东一路惠家', alias:'东一路惠', region:'岚皋', phone:'13900000007', contact:''},
  {name:'东一路惠家超市', alias:'东一路惠', region:'岚皋', phone:'13900000008', contact:''},
  {name:'东一路汉城精品', alias:'东一路汉', region:'平利', phone:'13900000009', contact:''},
  {name:'东东早点', alias:'东东早点', region:'付家河', phone:'13900000010', contact:''},
  {name:'东大门包子', alias:'东大门包', region:'恒口', phone:'13900000011', contact:''},
  {name:'东新街5号', alias:'东新街5', region:'汉阴', phone:'13900000012', contact:''},
  {name:'东门早点', alias:'东门早点', region:'岚皋', phone:'13900000013', contact:''},
  {name:'中医院对面', alias:'中医院对', region:'紫阳', phone:'13900000014', contact:''},
  {name:'中驰车库', alias:'中驰车库', region:'旬阳', phone:'13900000015', contact:''},
  {name:'二中桥头摆摊', alias:'二中桥头', region:'吕河', phone:'13900000016', contact:''},
  {name:'二宝肉夹馍', alias:'二宝肉夹', region:'旬阳', phone:'13900000017', contact:''},
  {name:'二幼千层破酥包', alias:'二幼千层', region:'旬阳', phone:'13900000018', contact:''},
  {name:'云南米线', alias:'云南米线', region:'旬阳', phone:'13900000019', contact:''},
  {name:'五馅包', alias:'五馅包', region:'石泉', phone:'13900000020', contact:''},
  {name:'亮亮餐馆', alias:'亮亮餐馆', region:'双乳', phone:'13900000021', contact:''},
  {name:'仁和国际沙县小吃', alias:'仁和国际', region:'紫阳', phone:'13900000022', contact:''},
  {name:'仁和张秋红', alias:'仁和张秋', region:'紫阳', phone:'13900000023', contact:''},
  {name:'仁和沙县小吃', alias:'仁和沙县', region:'紫阳', phone:'13900000024', contact:''},
  {name:'代苗苗', alias:'代苗苗', region:'大同', phone:'13900000025', contact:''},
  {name:'优购忧品', alias:'优购忧品', region:'岚皋', phone:'13900000026', contact:''},
  {name:'优速快递', alias:'优速快递', region:'石泉', phone:'13900000027', contact:''},
  {name:'倪成林', alias:'倪成林', region:'大河', phone:'13900000028', contact:''},
  {name:'党家坝上海汤包', alias:'党家坝上', region:'旬阳', phone:'13900000029', contact:''},
  {name:'党家坝民威', alias:'党家坝民', region:'旬阳', phone:'13900000030', contact:''},
  {name:'党家坝芭比包子', alias:'党家坝芭', region:'旬阳', phone:'13900000031', contact:''},
  {name:'党家坝酸辣粉', alias:'党家坝酸', region:'旬阳', phone:'13900000032', contact:''},
  {name:'关中凉皮', alias:'关中凉皮', region:'平利', phone:'13900000033', contact:''},
  {name:'关口街包子店', alias:'关口街包', region:'宁陕', phone:'13900000034', contact:''},
  {name:'农贸市场', alias:'农贸市场', region:'五里', phone:'13900000035', contact:''},
  {name:'刀削面', alias:'刀削面', region:'大同', phone:'13900000036', contact:''},
  {name:'刘家热面皮', alias:'刘家热面', region:'大同', phone:'13900000037', contact:''},
  {name:'刘家营四岭', alias:'刘家营四', region:'五里', phone:'13900000038', contact:''},
  {name:'刘师早点', alias:'刘师早点', region:'紫阳', phone:'13900000039', contact:''},
  {name:'初中门口', alias:'初中门口', region:'大同', phone:'13900000040', contact:''},
  {name:'功夫煎饼', alias:'功夫煎饼', region:'旬阳', phone:'13900000041', contact:''},
  {name:'包子店', alias:'包子店', region:'八仙', phone:'13900000042', contact:''},
  {name:'包子铺', alias:'包子铺', region:'浦溪', phone:'13900000043', contact:''},
  {name:'包汁百味', alias:'包汁百味', region:'恒口', phone:'13900000044', contact:''},
  {name:'千层破酥包', alias:'千层破酥', region:'旬阳', phone:'13900000045', contact:''},
  {name:'千里香馄饨', alias:'千里香馄', region:'旬阳', phone:'13900000046', contact:''},
  {name:'南台路48号', alias:'南台路4', region:'白河', phone:'13900000047', contact:''},
  {name:'南大街', alias:'南大街', region:'大同', phone:'13900000048', contact:''},
  {name:'南大街包子', alias:'南大街包', region:'大同', phone:'13900000049', contact:''},
  {name:'卢珍', alias:'卢珍', region:'大同', phone:'13900000050', contact:''},
  {name:'卷菜饼', alias:'卷菜饼', region:'旬阳', phone:'13900000051', contact:''},
  {name:'友林商行', alias:'友林商行', region:'岚皋', phone:'13900000052', contact:''},
  {name:'双丰安康蒸面', alias:'双丰安康', region:'白河', phone:'13900000053', contact:''},
  {name:'双丰小罗餐馆', alias:'双丰小罗', region:'白河', phone:'13900000054', contact:''},
  {name:'取货', alias:'取货', region:'五次路口', phone:'13900000055', contact:''},
  {name:'口口香面皮', alias:'口口香面', region:'旬阳', phone:'13900000056', contact:''},
  {name:'古桥小吃', alias:'古桥小吃', region:'恒口', phone:'13900000057', contact:''},
  {name:'司机', alias:'司机', region:'镇坪', phone:'13900000058', contact:''},
  {name:'周云', alias:'周云', region:'孟石岭', phone:'13900000059', contact:''},
  {name:'周景琴', alias:'周景琴', region:'紫阳', phone:'13900000060', contact:''},
  {name:'周玉', alias:'周玉', region:'孟石岭', phone:'13900000061', contact:''},
  {name:'周记蒸面', alias:'周记蒸面', region:'广佛', phone:'13900000062', contact:''},
  {name:'味之亦', alias:'味之亦', region:'石泉', phone:'13900000063', contact:''},
  {name:'唐光群', alias:'唐光群', region:'毛坝', phone:'13900000064', contact:''},
  {name:'商业局家属院', alias:'商业局家', region:'平利', phone:'13900000065', contact:''},
  {name:'商贸小区大门口', alias:'商贸小区', region:'旬阳', phone:'13900000066', contact:''},
  {name:'商贸街', alias:'商贸街', region:'恒口', phone:'13900000067', contact:''},
  {name:'啤酒烤肉', alias:'啤酒烤肉', region:'红椿', phone:'13900000068', contact:''},
  {name:'喜盈门', alias:'喜盈门', region:'平利', phone:'13900000069', contact:''},
  {name:'喜迎门', alias:'喜迎门', region:'平利', phone:'13900000070', contact:''},
  {name:'土家酱香饼', alias:'土家酱香', region:'平利', phone:'13900000071', contact:''},
  {name:'城固面皮', alias:'城固面皮', region:'浦溪', phone:'13900000072', contact:''},
  {name:'培根煎饼果子', alias:'培根煎饼', region:'岚皋', phone:'13900000073', contact:''},
  {name:'壮味小食', alias:'壮味小食', region:'紫阳', phone:'13900000074', contact:''},
  {name:'多多肠粉', alias:'多多肠粉', region:'浦溪', phone:'13900000075', contact:''},
  {name:'夜明珠一楼', alias:'夜明珠一', region:'旬阳', phone:'13900000076', contact:''},
  {name:'大案板', alias:'大案板', region:'旬阳', phone:'13900000077', contact:''},
  {name:'天津包子', alias:'天津包子', region:'五次路口', phone:'13900000078', contact:''},
  {name:'好香缘', alias:'好香缘', region:'五里', phone:'13900000079', contact:''},
  {name:'姐妹餐馆', alias:'姐妹餐馆', region:'恒口', phone:'13900000080', contact:''},
  {name:'姜久山', alias:'姜久山', region:'紫阳', phone:'13900000081', contact:''},
  {name:'安康蒸面', alias:'安康蒸面', region:'汉阴', phone:'13900000082', contact:''},
  {name:'宋卿快餐', alias:'宋卿快餐', region:'岚皋', phone:'13900000083', contact:''},
  {name:'客户', alias:'客户', region:'宁陕', phone:'13900000084', contact:''},
  {name:'家之味', alias:'家之味', region:'蒿坪', phone:'13900000085', contact:''},
  {name:'富香小吃', alias:'富香小吃', region:'白河', phone:'13900000086', contact:''},
  {name:'对象画的饼', alias:'对象画的', region:'紫阳', phone:'13900000087', contact:''},
  {name:'对面包子店', alias:'对面包子', region:'茅坪', phone:'13900000088', contact:''},
  {name:'对面芭比包子', alias:'对面芭比', region:'旬阳', phone:'13900000089', contact:''},
  {name:'小会餐馆', alias:'小会餐馆', region:'大河', phone:'13900000090', contact:''},
  {name:'小余餐馆', alias:'小余餐馆', region:'红椿', phone:'13900000091', contact:''},
  {name:'小区邢家炒货', alias:'小区邢家', region:'旬阳', phone:'13900000092', contact:''},
  {name:'小学对面包子店', alias:'小学对面', region:'茅坪', phone:'13900000093', contact:''},
  {name:'小左', alias:'小左', region:'洞河', phone:'13900000094', contact:''},
  {name:'小惠餐馆', alias:'小惠餐馆', region:'大河', phone:'13900000095', contact:''},
  {name:'小笼包', alias:'小笼包', region:'梅子铺', phone:'13900000096', contact:''},
  {name:'小罗餐馆', alias:'小罗餐馆', region:'双丰', phone:'13900000097', contact:''},
  {name:'小艳小吃', alias:'小艳小吃', region:'岚皋', phone:'13900000098', contact:''},
  {name:'小英餐馆', alias:'小英餐馆', region:'蒿坪', phone:'13900000099', contact:''},
  {name:'小蒋', alias:'小蒋', region:'汉阴', phone:'13900000100', contact:''},
  {name:'川香老砂锅', alias:'川香老砂', region:'白河', phone:'13900000101', contact:''},
  {name:'巧媳妇', alias:'巧媳妇', region:'五里', phone:'13900000102', contact:''},
  {name:'幼儿园对面', alias:'幼儿园对', region:'汉阴', phone:'13900000103', contact:''},
  {name:'广场烤肉', alias:'广场烤肉', region:'红椿', phone:'13900000104', contact:''},
